cmake 3.30.3
example\CMakeLists.txt 0e325ce531f40af6557146521574ed96d226e327efcad4faaeb2b7357321af76
expat efdc8a7ed92ee58e33d9ae714541893050d90511947d41106f7f3096fe9bfcaf
features core;debug-support;sound
fix-libs-export.patch 69ee54b9ff2925951d9cc98f7a1c469fc9640333d24b0f4162916a64b22adc0d
fix-pcre2.patch 3bf1fea37c8c75cd043ee8e657b2c1350f4ecf5028f3cf891d6f4a4f31663265
gtk3-link-libraries.patch 0224a07af64a03b67b42df31fe7bb1c9974c6806b04cbecbbcb3a8e6ca19b60c
install-layout.patch bcbb9d617f9b3c7bd3a3f30b01db6e54c5ed368d66bc469f0c214c9be12b495c
libjpeg-turbo b17c1394a23e8a3fdee4b67f5ab9ce868a95e4b37c99a4cd71260b2a50b02d56
libpng 8e4f94b60a565e042257f54b388470c72ed112501688f15074dd6b97349dadd1
nanosvg 35bcb339dd06115c61895dfa1e3983b2a5efad436a949765fd1a6b8e6170f7a0
nanosvg-ext-depend.patch e5ab4b5c2634a2d08fdd31cbcf367e8f3014fbd7e7a048814aab97a15a6ba462
opengl 24cd14e2c1b2ca43562923069bec9dbffdd935b06696ce6f6b7cb44693130a2d
pcre2 22960311a39624941fc3edd97907af21a0477716b9425b98f42732f7df2e0940
portfile.cmake 8c8e294b8a2523b6b21cb863a9dad738fa01304e258d825c49c0d15d1678f1cb
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
relocatable-wx-config.patch 7237691a56cb781a10b340d4e1b5d108da7d39879c6a1c4f67fca70475a64621
sdl2.patch 6e2e2d1336d0158155627fe362e5131b2cf0e7831f50dd73010768453c4a4f30
setup.h.in 6ca5f38e7d2771b03c9b3b5da6b27855ac2f8c2728fa5499e445c6ab40a989b4
tiff 5e768b0cd55d8204e19e1de825d1c0602a328bdfa384e41d1bf04494ce7abb7a
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
usage efc263c8cd27a143f40c008e679d86c783deac11037bc00573158ab0eae21467
vcpkg-cmake b2794506138789fb519f2661ad7773db15f8805478e3d3380d8cfa8113c577c1
vcpkg-cmake-config 4fa218e9a5c996d72c4a40b26c3e0e0c14a49829096dfedfb6843dbe8acc430c
vcpkg-cmake-wrapper.cmake c5ce24bce4b7d82db66cd4fe0e2bed07a9050abb97f1c3c0adb864d450afd250
vcpkg.json 6b27fd024ab7a531985a5c9b5a4693348984f2b1bf6b56b69a477a8ee8197a78
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 96d9ee675798a3bddb54340d404b814be45a35c624b2eab5465cd45eaf18b6d3
vcpkg_find_acquire_program(PKGCONFIG) 61a1bc1e1bebb1cd6fb2f2718648a52ee9f4f866a790df01bfd89cf7b22c8598
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 91467cf6014e37f2d3a1904b18dd18d519e25bdad64e9a5dd805b4a7df43b524
